# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dvisualvm.id=50892675965681 -javaagent:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/lib/idea_rt.jar=34063:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes

# Run progress: 0.00% complete, ETA 00:02:40
# Fork: 1 of 2
# Warmup Iteration   1: 2873.359 ±(99.9%) 777.428 ms/op
# Warmup Iteration   2: 1065.622 ±(99.9%) 179.459 ms/op
# Warmup Iteration   3: 1067.695 ±(99.9%) 122.609 ms/op
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         63225904.000 ?
                 ·sun.gc.generation.0.space.2.capacity:                     61341696.000 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             189267968.000 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     189267968.000 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         ≈ 0 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    33592.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       308.000 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          30.000 ?
                 ·sun.gc.policy.avgOldLive:                                 ≈ 0 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             14998238.000 ?
                 ·sun.gc.policy.avgPromotedDev:                             6332348.000 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       33995280.000 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             3184512.000 ?
                 ·sun.gc.policy.avgSurvivedDev:                             19374516.000 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       61308064.000 ?
                 ·sun.gc.policy.avgYoungLive:                               ≈ 0 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        61341696.000 ?
                 ·sun.gc.policy.edenSize:                                   ≈ 0 ?
                 ·sun.gc.policy.freeSpace:                                  5767168.000 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           26424848.000 ?
                 ·sun.gc.policy.liveSpace:                                  ≈ 0 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                1.000 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         47.000 ?
                 ·sun.gc.policy.minorPauseTime:                             193.000 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.mutatorCost:                                1.000 ?
                 ·sun.gc.policy.oldCapacity:                                189267968.000 ?
                 ·sun.gc.policy.oldEdenSize:                                ≈ 0 ?
                 ·sun.gc.policy.oldPromoSize:                               92274688.000 ?
                 ·sun.gc.policy.promoSize:                                  92274688.000 ?
                 ·sun.gc.policy.promoted:                                   ≈ 0 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   63225904.000 ?
                 ·sun.gc.policy.survivorOverflowed:                         ≈ 0 ?
                 ·sun.gc.policy.tenuringThreshold:                          ≈ 0 ?
                 ·sun.gc.policy.youngCapacity:                              ≈ 0 ?
                 ·sun.gc.tlab.alloc:                                        ≈ 0 ?
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    ≈ 0 ?
                 ·sun.gc.tlab.fills:                                        10.000 ?
                 ·sun.gc.tlab.gcWaste:                                      ≈ 0 ?
                 ·sun.gc.tlab.maxFastWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxFills:                                     4.000 ?
                 ·sun.gc.tlab.maxGcWaste:                                   ≈ 0 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 1.000 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 1254.000 ?
                 ·sun.gc.tlab.slowAlloc:                                    1.000 ?
                 ·sun.gc.tlab.slowWaste:                                    1357.000 ?

Iteration   5: 990.807 ±(99.9%) 211.750 ms/op
                 ·gc.alloc.rate:                                            1962.355 MB/sec
                 ·gc.alloc.rate.norm:                                       269080352.755 B/op
                 ·gc.churn.PS_Eden_Space:                                   2072.791 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              284223449.358 B/op
                 ·gc.churn.PS_Survivor_Space:                               34.788 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          4770219.170 B/op
                 ·gc.count:                                                 7.000 counts
                 ·gc.time:                                                  1232.000 ms
                 ·sun.gc.collector.0.invocations:                           7.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         7613287111.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          7343909855.000 ?
                 ·sun.gc.collector.0.time:                                  1231796133.000 ?
                 ·sun.gc.collector.1.invocations:                           ≈ 0 ?
                 ·sun.gc.collector.1.lastEntryTime:                         ≈ 0 ?
                 ·sun.gc.collector.1.lastExitTime:                          ≈ 0 ?
                 ·sun.gc.collector.1.time:                                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         1136.000 ?
                 ·sun.gc.generation.0.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     47185920.000 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.1.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.2.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         79593536.000 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         240791696.000 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
